[debug] [2018-12-21T11:17:33.343Z] ----------------------------------------------------------------------
[debug] [2018-12-21T11:17:33.345Z] Command:       /usr/local/bin/node /usr/local/bin/firebase serve
[debug] [2018-12-21T11:17:33.345Z] CLI Version:   6.1.2
[debug] [2018-12-21T11:17:33.345Z] Platform:      darwin
[debug] [2018-12-21T11:17:33.345Z] Node Version:  v10.13.0
[debug] [2018-12-21T11:17:33.346Z] Time:          Fri Dec 21 2018 20:17:33 GMT+0900 (GMT+09:00)
[debug] [2018-12-21T11:17:33.346Z] ----------------------------------------------------------------------
[debug] 
[debug] [2018-12-21T11:17:33.359Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2018-12-21T11:17:33.359Z] > authorizing via signed-in user
[debug] [2018-12-21T11:17:33.359Z] [iam] checking project start-moon for permissions ["firebase.projects.get"]
[debug] [2018-12-21T11:17:33.361Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2018-12-21T11:17:33.361Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2018-12-21T11:17:33.675Z] <<< HTTP RESPONSE 200
[debug] [2018-12-21T11:17:33.685Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/start-moon:testIamPermissions  

[debug] [2018-12-21T11:17:34.932Z] <<< HTTP RESPONSE 200
[debug] [2018-12-21T11:17:34.933Z] >>> HTTP REQUEST GET https://cloudresourcemanager.googleapis.com/v1/projects/start-moon  
 
[debug] [2018-12-21T11:17:36.329Z] <<< HTTP RESPONSE 200
[info] 
[info] === Serving from '/Users/slee/Documents/deploy'...
[info] 
[info] i  functions: Preparing to emulate functions.
[debug] [2018-12-21T11:17:36.959Z] Fetching environment
[debug] [2018-12-21T11:17:36.962Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/516803201821:getServerAppConfig  
 
[debug] [2018-12-21T11:17:36.963Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/516803201821/clients/_:getWebAppConfig  
 
[debug] [2018-12-21T11:17:37.645Z] <<< HTTP RESPONSE 200
[debug] [2018-12-21T11:17:37.646Z] Starting @google-cloud/functions-emulator
[debug] [2018-12-21T11:17:37.691Z] <<< HTTP RESPONSE 200
[info] i  hosting: Serving hosting files from: public
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /view?id=-LTRj-gvSEbIKw3I02Fm to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /view?id=-LUFNJSFjUphL0rO-dn- to local function api
[info] [hosting] Rewriting /delete to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /list to local function api
[info] [hosting] Rewriting /list/category to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F12%2F01&endDate=2018%2F12%2F31 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F11%2F01&endDate=2018%2F11%2F30 to local function api
[info] [hosting] Rewriting /getList?startDate=2018%2F10%2F01&endDate=2018%2F10%2F31 to local function api
